Complaint,Category
Driver demanded Rs.522 for a 10 km trip.,Overcharge
Meter showed Rs.460 for a 6 km trip.,Meter Issue
Charged Rs.393 for a short ride.,Overcharge
Fare was Rs.154 higher than expected.,Overcharge
Driver avoided the main road and took longer path.,Route Dispute
Driver avoided the direct route and took longer path.,Route Dispute
Driver took a detour through highway.,Route Dispute
Driver demanded Rs.461 for a 5 km trip.,Overcharge
Meter digits were unclear during the ride.,Meter Issue
Fare was Rs.127 higher than expected.,Overcharge
Driver demanded Rs.490 for a 10 km trip.,Overcharge
Driver demanded Rs.589 for a 5 km trip.,Overcharge
Meter stopped working after 5 km.,Meter Issue
Driver demanded Rs.644 for a 8 km trip.,Overcharge
Fare was Rs.189 higher than expected.,Overcharge
Meter digits were unclear during the ride.,Meter Issue
Meter showed Rs.625 for a 4 km trip.,Meter Issue
Driver avoided the direct route and took longer path.,Route Dispute
Meter showed Rs.238 for a 7 km trip.,Meter Issue
Driver took a detour through residential area.,Route Dispute
Fare was Rs.151 higher than expected.,Overcharge
Driver took a detour through residential area.,Route Dispute
Meter stopped working after 10 km.,Meter Issue
Driver took a detour through market.,Route Dispute
Driver demanded Rs.141 for a 8 km trip.,Overcharge
Meter digits were unclear during the ride.,Meter Issue
Charged Rs.681 for a short ride.,Overcharge
Charged Rs.162 for a short ride.,Overcharge
Driver demanded Rs.649 for a 3 km trip.,Overcharge
Driver took a detour through residential area.,Route Dispute
Meter stopped working after 10 km.,Meter Issue
Driver took a detour through highway.,Route Dispute
Meter stopped working after 5 km.,Meter Issue
Route was extended by 3 km unnecessarily.,Route Dispute
Meter stopped working after 6 km.,Meter Issue
Route was extended by 3 km unnecessarily.,Route Dispute
Fare was Rs.128 higher than expected.,Overcharge
Meter showed Rs.536 for a 8 km trip.,Meter Issue
Meter stopped working after 2 km.,Meter Issue
Driver demanded Rs.610 for a 8 km trip.,Overcharge
Driver avoided the direct route and took longer path.,Route Dispute
Meter stopped working after 9 km.,Meter Issue
Driver avoided the flyover and took longer path.,Route Dispute
Fare was Rs.94 higher than expected.,Overcharge
Fare was Rs.117 higher than expected.,Overcharge
Meter digits were unclear during the ride.,Meter Issue
Charged Rs.527 for a short ride.,Overcharge
Route was extended by 3 km unnecessarily.,Route Dispute
Driver avoided the main road and took longer path.,Route Dispute
Route was extended by 3 km unnecessarily.,Route Dispute
Fare was Rs.109 higher than expected.,Overcharge
Fare was Rs.110 higher than expected.,Overcharge
Driver took a detour through highway.,Route Dispute
Driver demanded Rs.434 for a 2 km trip.,Overcharge
Driver took a detour through residential area.,Route Dispute
Driver demanded Rs.241 for a 8 km trip.,Overcharge
Driver demanded Rs.372 for a 5 km trip.,Overcharge
Fare was Rs.50 higher than expected.,Overcharge
Meter showed Rs.218 for a 5 km trip.,Meter Issue
Driver demanded Rs.680 for a 8 km trip.,Overcharge
Driver took a detour through residential area.,Route Dispute
Fare was Rs.98 higher than expected.,Overcharge
Driver avoided the main road and took longer path.,Route Dispute
Charged Rs.383 for a short ride.,Overcharge
Driver avoided the main road and took longer path.,Route Dispute
Meter digits were unclear during the ride.,Meter Issue
Route was extended by 4 km unnecessarily.,Route Dispute
Driver demanded Rs.332 for a 7 km trip.,Overcharge
Charged Rs.287 for a short ride.,Overcharge
Driver took a detour through highway.,Route Dispute
Charged Rs.265 for a short ride.,Overcharge
Route was extended by 2 km unnecessarily.,Route Dispute
Fare was Rs.70 higher than expected.,Overcharge
Driver took a detour through market.,Route Dispute
Driver avoided the main road and took longer path.,Route Dispute
Driver avoided the main road and took longer path.,Route Dispute
Fare was Rs.71 higher than expected.,Overcharge
Meter showed Rs.485 for a 2 km trip.,Meter Issue
Driver demanded Rs.105 for a 2 km trip.,Overcharge
Driver avoided the direct route and took longer path.,Route Dispute
Route was extended by 2 km unnecessarily.,Route Dispute
Fare was Rs.191 higher than expected.,Overcharge
Driver took a detour through residential area.,Route Dispute
Meter stopped working after 7 km.,Meter Issue
Meter digits were unclear during the ride.,Meter Issue
Route was extended by 3 km unnecessarily.,Route Dispute
Meter digits were unclear during the ride.,Meter Issue
Driver took a detour through highway.,Route Dispute
Meter stopped working after 2 km.,Meter Issue
Meter showed Rs.619 for a 7 km trip.,Meter Issue
Fare was Rs.136 higher than expected.,Overcharge
Driver took a detour through residential area.,Route Dispute
Meter digits were unclear during the ride.,Meter Issue
Charged Rs.634 for a short ride.,Overcharge
Charged Rs.594 for a short ride.,Overcharge
Fare was Rs.81 higher than expected.,Overcharge
Fare was Rs.166 higher than expected.,Overcharge
Driver took a detour through residential area.,Route Dispute
Driver avoided the direct route and took longer path.,Route Dispute
